Id,Probability
72968,0.0
72969,0.06
72970,0.08
72971,0.04
72972,0.1
72973,0.02
72974,0.06
72975,0.0
72976,0.1
72977,0.0
72978,0.02
72979,0.04
72980,0.16
72981,0.04
72982,0.06
72983,0.0
72984,0.04
72985,0.02
72986,0.08
72987,0.04
72988,0.06
72989,0.02
72990,0.0
72991,0.06
72992,0.08
72993,0.02
72994,0.1
72995,0.04
72996,0.04
72997,0.04
72998,0.02
72999,0.04
73000,0.02
73001,0.14
73002,0.08
73003,0.06
73004,0.04
73005,0.04
73006,0.0
73007,0.02
73008,0.06
73009,0.06
73010,0.0
73011,0.02
73012,0.06
73013,0.02
73014,0.04
73015,0.08
73016,0.02
73017,0.0
73018,0.04
73019,0.08
73020,0.04
73021,0.02
73022,0.02
73023,0.0
73024,0.1
73025,0.16
73026,0.02
73027,0.14
73028,0.06
73029,0.0
73030,0.02
73031,0.0
73032,0.18
73033,0.06
73034,0.1
73035,0.02
73036,0.02
73037,0.04
73038,0.08
73039,0.04
73040,0.02
73041,0.02
73042,0.14
73043,0.04
73044,0.04
73045,0.1
73046,0.06
73047,0.04
73048,0.08
73049,0.04
73050,0.04
73051,0.08
73052,0.04
73053,0.1
73054,0.02
73055,0.02
73056,0.04
73057,0.02
73058,0.02
73059,0.04
73060,0.02
73061,0.02
73062,0.0
73063,0.04
73064,0.02
73065,0.0
73066,0.02
73067,0.02
73068,0.0
73069,0.04
73070,0.08
73071,0.06
73072,0.1
73073,0.02
73074,0.04
73075,0.0
73076,0.12
73077,0.08
73078,0.14
73079,0.02
73080,0.1
73081,0.12
73082,0.0
73083,0.06
73084,0.0
73085,0.02
73086,0.06
73087,0.02
73088,0.04
73089,0.02
73090,0.08
73091,0.02
73092,0.14
73093,0.04
73094,0.06
73095,0.12
73096,0.06
73097,0.18
73098,0.02
73099,0.02
73100,0.0
73101,0.04
73102,0.0
73103,0.0
73104,0.04
73105,0.04
73106,0.0
73107,0.06
73108,0.06
73109,0.04
73110,0.06
73111,0.04
73112,0.0
73113,0.08
73114,0.08
73115,0.0
73116,0.04
73117,0.1
73118,0.04
73119,0.1
73120,0.04
73121,0.06
73122,0.06
73123,0.16
73124,0.08
73125,0.06
73126,0.04
73127,0.0
73128,0.02
73129,0.08
73130,0.08
73131,0.04
73132,0.02
73133,0.08
73134,0.08
73135,0.06
73136,0.02
73137,0.06
73138,0.04
73139,0.04
73140,0.08
73141,0.06
73142,0.18
73143,0.0
73144,0.0
73145,0.04
73146,0.06
73147,0.04
73148,0.04
73149,0.02
73150,0.0
73151,0.08
73152,0.04
73153,0.04
73154,0.04
73155,0.04
73156,0.04
73157,0.06
73158,0.06
73159,0.02
73160,0.06
73161,0.12
73162,0.02
73163,0.02
73164,0.12
73165,0.04
73166,0.04
73167,0.04
73168,0.02
73169,0.02
73170,0.04
73171,0.04
73172,0.06
73173,0.08
73174,0.04
73175,0.12
73176,0.0
73177,0.04
73178,0.06
73179,0.0
73180,0.06
73181,0.1
73182,0.04
73183,0.1
73184,0.22
73185,0.06
73186,0.16
73187,0.12
73188,0.0
73189,0.02
73190,0.02
73191,0.08
73192,0.04
73193,0.0
73194,0.02
73195,0.02
73196,0.0
73197,0.06
73198,0.02
73199,0.06
73200,0.12
73201,0.12
73202,0.08
73203,0.0
73204,0.2
73205,0.0
73206,0.0
73207,0.04
73208,0.04
73209,0.04
73210,0.0
73211,0.08
73212,0.0
73213,0.04
73214,0.08
73215,0.08
73216,0.08
73217,0.04
73218,0.02
73219,0.06
73220,0.08
73221,0.1
73222,0.02
73223,0.02
73224,0.14
73225,0.08
73226,0.12
73227,0.0
73228,0.02
73229,0.04
73230,0.0
73231,0.04
73232,0.06
73233,0.06
73234,0.0
73235,0.06
73236,0.04
73237,0.0
73238,0.04
73239,0.04
73240,0.04
73241,0.1
73242,0.08
73243,0.04
73244,0.02
73245,0.04
73246,0.02
73247,0.04
73248,0.04
73249,0.08
73250,0.02
73251,0.08
73252,0.08
73253,0.06
73254,0.04
73255,0.08
73256,0.02
73257,0.02
73258,0.06
73259,0.02
73260,0.12
73261,0.04
73262,0.02
73263,0.1
73264,0.0
73265,0.04
73266,0.04
73267,0.0
73268,0.02
73269,0.12
73270,0.26
73271,0.0
73272,0.02
73273,0.02
73274,0.04
73275,0.08
73276,0.04
73277,0.08
73278,0.02
73279,0.06
73280,0.18
73281,0.06
73282,0.06
73283,0.02
73284,0.02
73285,0.04
73286,0.02
73287,0.1
73288,0.08
73289,0.02
73290,0.06
73291,0.04
73292,0.04
73293,0.02
73294,0.1
73295,0.04
73296,0.02
73297,0.04
73298,0.12
73299,0.04
73300,0.02
73301,0.02
73302,0.1
73303,0.0
73304,0.1
73305,0.06
73306,0.04
73307,0.24
73308,0.12
73309,0.06
73310,0.16
73311,0.08
73312,0.02
73313,0.02
73314,0.02
73315,0.0
73316,0.02
73317,0.04
73318,0.14
73319,0.1
73320,0.02
73321,0.14
73322,0.04
73323,0.04
73324,0.0
73325,0.0
73326,0.12
73327,0.02
73328,0.02
73329,0.02
73330,0.06
73331,0.0
73332,0.04
73333,0.08
73334,0.04
73335,0.02
73336,0.02
73337,0.06
73338,0.16
73339,0.1
73340,0.0
73341,0.04
73342,0.1
73343,0.04
73344,0.16
73345,0.0
73346,0.08
73347,0.02
73348,0.06
73349,0.06
73350,0.06
73351,0.04
73352,0.0
73353,0.08
73354,0.0
73355,0.04
73356,0.06
73357,0.04
73358,0.04
73359,0.1
73360,0.0
73361,0.08
73362,0.04
73363,0.0
73364,0.12
73365,0.0
73366,0.06
73367,0.06
73368,0.08
73369,0.02
73370,0.04
73371,0.08
73372,0.02
73373,0.04
73374,0.26
73375,0.04
73376,0.08
73377,0.0
73378,0.06
73379,0.0
73380,0.12
73381,0.08
73382,0.1
73383,0.12
73384,0.04
73385,0.08
73386,0.06
73387,0.06
73388,0.04
73389,0.02
73390,0.1
73391,0.04
73392,0.06
73393,0.02
73394,0.08
73395,0.04
73396,0.0
73397,0.02
73398,0.04
73399,0.02
73400,0.02
73401,0.0
73402,0.04
73403,0.08
73404,0.04
73405,0.06
73406,0.04
73407,0.02
73408,0.0
73409,0.04
73410,0.06
73411,0.0
73412,0.02
73413,0.02
73414,0.06
73415,0.08
73416,0.02
73417,0.12
73418,0.04
73419,0.08
73420,0.02
73421,0.02
73422,0.02
73423,0.02
73424,0.08
73425,0.02
73426,0.1
73427,0.06
73428,0.06
73429,0.0
73430,0.08
73431,0.0
73432,0.02
73433,0.06
73434,0.02
73435,0.06
73436,0.12
73437,0.02
73438,0.0
73439,0.04
73440,0.06
73441,0.08
73442,0.08
73443,0.02
73444,0.0
73445,0.02
73446,0.1
73447,0.1
73448,0.04
73449,0.02
73450,0.0
73451,0.06
73452,0.06
73453,0.12
73454,0.08
73455,0.1
73456,0.0
73457,0.06
73458,0.04
73459,0.04
73460,0.0
73461,0.02
73462,0.04
73463,0.02
73464,0.02
73465,0.06
73466,0.12
73467,0.02
73468,0.06
73469,0.02
73470,0.1
73471,0.0
73472,0.06
73473,0.06
73474,0.0
73475,0.06
73476,0.08
73477,0.08
73478,0.12
73479,0.02
73480,0.08
73481,0.04
73482,0.08
73483,0.12
73484,0.0
73485,0.12
73486,0.02
73487,0.02
73488,0.04
73489,0.04
73490,0.04
73491,0.02
73492,0.04
73493,0.04
73494,0.08
73495,0.0
73496,0.04
73497,0.04
73498,0.06
73499,0.0
73500,0.02
73501,0.04
73502,0.08
73503,0.06
73504,0.02
73505,0.04
73506,0.1
73507,0.08
73508,0.04
73509,0.0
73510,0.02
73511,0.02
73512,0.08
73513,0.02
73514,0.06
73515,0.04
73516,0.04
73517,0.1
73518,0.02
73519,0.02
73520,0.04
73521,0.02
73522,0.06
73523,0.0
73524,0.02
73525,0.04
73526,0.06
73527,0.02
73528,0.04
73529,0.04
73530,0.02
73531,0.06
73532,0.1
73533,0.06
73534,0.04
73535,0.02
73536,0.06
73537,0.0
73538,0.04
73539,0.02
73540,0.08
73541,0.12
73542,0.0
73543,0.02
73544,0.06
73545,0.0
73546,0.04
73547,0.1
73548,0.02
73549,0.08
73550,0.0
73551,0.04
73552,0.04
73553,0.12
73554,0.06
73555,0.0
73556,0.02
73557,0.02
73558,0.0
73559,0.0
73560,0.04
73561,0.04
73562,0.1
73563,0.06
73564,0.02
73565,0.08
73566,0.12
73567,0.04
73568,0.06
73569,0.04
73570,0.02
73571,0.02
73572,0.02
73573,0.04
73574,0.08
73575,0.02
73576,0.0
73577,0.06
73578,0.02
73579,0.04
73580,0.1
73581,0.0
73582,0.04
73583,0.16
73584,0.0
73585,0.0
73586,0.02
73587,0.02
73588,0.04
73589,0.0
73590,0.02
73591,0.02
73592,0.06
73593,0.0
73594,0.1
73595,0.0
73596,0.04
73597,0.02
73598,0.12
73599,0.12
73600,0.06
73601,0.02
73602,0.0
73603,0.06
73604,0.04
73605,0.04
73606,0.0
73607,0.06
73608,0.04
73609,0.1
73610,0.04
73611,0.08
73612,0.06
73613,0.12
73614,0.04
73615,0.08
73616,0.02
73617,0.04
73618,0.08
73619,0.0
73620,0.0
73621,0.02
73622,0.0
73623,0.06
73624,0.02
73625,0.1
73626,0.04
73627,0.12
73628,0.06
73629,0.08
73630,0.02
73631,0.02
73632,0.0
73633,0.04
73634,0.02
73635,0.1
73636,0.02
73637,0.1
73638,0.02
73639,0.08
73640,0.04
73641,0.08
73642,0.0
73643,0.02
73644,0.06
73645,0.04
73646,0.0
73647,0.02
73648,0.02
73649,0.04
73650,0.04
73651,0.04
73652,0.12
73653,0.06
73654,0.02
73655,0.04
73656,0.04
73657,0.1
73658,0.1
73659,0.0
73660,0.14
73661,0.16
73662,0.04
73663,0.04
73664,0.16
73665,0.06
73666,0.04
73667,0.04
73668,0.04
73669,0.02
73670,0.04
73671,0.04
73672,0.02
73673,0.06
73674,0.04
73675,0.0
73676,0.04
73677,0.02
73678,0.0
73679,0.06
73680,0.12
73681,0.04
73682,0.12
73683,0.12
73684,0.02
73685,0.0
73686,0.12
73687,0.18
73688,0.02
73689,0.1
73690,0.0
73691,0.04
73692,0.02
73693,0.08
73694,0.08
73695,0.16
73696,0.0
73697,0.06
73698,0.06
73699,0.06
73700,0.02
73701,0.02
73702,0.04
73703,0.1
73704,0.02
73705,0.08
73706,0.12
73707,0.06
73708,0.06
73709,0.02
73710,0.08
73711,0.02
73712,0.02
73713,0.04
73714,0.0
73715,0.16
73716,0.02
73717,0.02
73718,0.04
73719,0.06
73720,0.08
73721,0.02
73722,0.0
73723,0.02
73724,0.06
73725,0.06
73726,0.02
73727,0.06
73728,0.02
73729,0.0
73730,0.06
73731,0.08
73732,0.1
73733,0.14
73734,0.06
73735,0.02
73736,0.02
73737,0.12
73738,0.02
73739,0.0
73740,0.06
73741,0.06
73742,0.04
73743,0.04
73744,0.06
73745,0.04
73746,0.02
73747,0.0
73748,0.02
73749,0.08
73750,0.24
73751,0.04
73752,0.04
73753,0.06
73754,0.04
73755,0.06
73756,0.06
73757,0.06
73758,0.3
73759,0.06
73760,0.08
73761,0.02
73762,0.02
73763,0.06
73764,0.06
73765,0.06
73766,0.06
73767,0.0
73768,0.04
73769,0.02
73770,0.0
73771,0.06
73772,0.02
73773,0.0
73774,0.04
73775,0.0
73776,0.04
73777,0.08
73778,0.08
73779,0.0
73780,0.0
73781,0.0
73782,0.08
73783,0.06
73784,0.02
73785,0.0
73786,0.1
73787,0.02
73788,0.0
73789,0.08
73790,0.02
73791,0.06
73792,0.06
73793,0.04
73794,0.14
73795,0.08
73796,0.0
73797,0.1
73798,0.02
73799,0.04
73800,0.04
73801,0.04
73802,0.06
73803,0.06
73804,0.06
73805,0.0
73806,0.04
73807,0.02
73808,0.08
73809,0.04
73810,0.06
73811,0.04
73812,0.06
73813,0.04
73814,0.14
73815,0.02
73816,0.06
73817,0.06
73818,0.02
73819,0.02
73820,0.04
73821,0.04
73822,0.04
73823,0.08
73824,0.04
73825,0.08
73826,0.06
73827,0.08
73828,0.08
73829,0.04
73830,0.0
73831,0.0
73832,0.0
73833,0.0
73834,0.08
73835,0.04
73836,0.08
73837,0.1
73838,0.02
73839,0.02
73840,0.18
73841,0.04
73842,0.04
73843,0.02
73844,0.04
73845,0.06
73846,0.02
73847,0.06
73848,0.08
73849,0.08
73850,0.0
73851,0.06
73852,0.0
73853,0.06
73854,0.06
73855,0.04
73856,0.12
73857,0.06
73858,0.0
73859,0.04
73860,0.08
73861,0.0
73862,0.0
73863,0.02
73864,0.08
73865,0.02
73866,0.02
73867,0.06
73868,0.02
73869,0.22
73870,0.02
73871,0.0
73872,0.0
73873,0.06
73874,0.06
73875,0.04
73876,0.04
73877,0.0
73878,0.02
73879,0.04
73880,0.04
73881,0.04
73882,0.04
73883,0.12
73884,0.04
73885,0.0
73886,0.06
73887,0.1
73888,0.0
73889,0.1
73890,0.1
73891,0.16
73892,0.02
73893,0.04
73894,0.1
73895,0.06
73896,0.04
73897,0.0
73898,0.0
73899,0.06
73900,0.0
73901,0.1
73902,0.1
73903,0.06
73904,0.06
73905,0.0
73906,0.06
73907,0.04
73908,0.1
73909,0.04
73910,0.02
73911,0.06
73912,0.08
73913,0.1
73914,0.02
73915,0.08
73916,0.02
73917,0.14
73918,0.06
73919,0.06
73920,0.14
73921,0.02
73922,0.02
73923,0.04
73924,0.06
73925,0.02
73926,0.06
73927,0.0
73928,0.08
73929,0.1
73930,0.06
73931,0.1
73932,0.02
73933,0.02
73934,0.04
73935,0.0
73936,0.02
73937,0.14
73938,0.06
73939,0.08
73940,0.02
73941,0.04
73942,0.1
73943,0.1
73944,0.04
73945,0.0
73946,0.06
73947,0.02
73948,0.0
73949,0.02
73950,0.06
73951,0.06
73952,0.04
73953,0.04
73954,0.04
73955,0.0
73956,0.08
73957,0.22
73958,0.08
73959,0.08
73960,0.0
73961,0.12
73962,0.0
73963,0.04
73964,0.0
73965,0.06
73966,0.0
73967,0.02
73968,0.1
73969,0.1
73970,0.06
73971,0.04
73972,0.0
73973,0.04
73974,0.1
73975,0.02
73976,0.02
73977,0.02
73978,0.08
73979,0.04
73980,0.06
73981,0.0
73982,0.02
73983,0.04
73984,0.02
73985,0.06
73986,0.08
73987,0.0
73988,0.0
73989,0.06
73990,0.02
73991,0.06
73992,0.04
73993,0.06
73994,0.04
73995,0.12
73996,0.06
73997,0.04
73998,0.0
73999,0.1
74000,0.1
74001,0.08
74002,0.08
74003,0.0
74004,0.04
74005,0.02
74006,0.08
74007,0.02
74008,0.06
74009,0.02
74010,0.1
74011,0.1
74012,0.0
74013,0.06
74014,0.02
74015,0.08
74016,0.04
74017,0.04
74018,0.1
74019,0.04
74020,0.02
74021,0.04
74022,0.0
74023,0.0
74024,0.14
74025,0.02
74026,0.1
74027,0.02
74028,0.0
74029,0.0
74030,0.0
74031,0.04
74032,0.0
74033,0.02
74034,0.04
74035,0.02
74036,0.08
74037,0.1
74038,0.08
74039,0.04
74040,0.02
74041,0.02
74042,0.08
74043,0.02
74044,0.02
74045,0.02
74046,0.04
74047,0.02
74048,0.02
74049,0.06
74050,0.0
74051,0.12
74052,0.06
74053,0.0
74054,0.12
74055,0.04
74056,0.02
74057,0.04
74058,0.06
74059,0.1
74060,0.06
74061,0.0
74062,0.08
74063,0.0
74064,0.04
74065,0.02
74066,0.16
74067,0.04
74068,0.04
74069,0.06
74070,0.04
74071,0.02
74072,0.02
74073,0.04
74074,0.04
74075,0.0
74076,0.08
74077,0.08
74078,0.58
74079,0.0
74080,0.0
74081,0.04
74082,0.0
74083,0.04
74084,0.1
74085,0.1
74086,0.04
74087,0.08
74088,0.0
74089,0.08
74090,0.14
74091,0.08
74092,0.02
74093,0.0
74094,0.02
74095,0.06
74096,0.0
74097,0.06
74098,0.06
74099,0.02
74100,0.0
74101,0.06
74102,0.04
74103,0.0
74104,0.04
74105,0.02
74106,0.06
74107,0.02
74108,0.0
74109,0.06
74110,0.06
74111,0.16
74112,0.02
74113,0.06
74114,0.04
74115,0.04
74116,0.02
74117,0.08
74118,0.3
74119,0.06
74120,0.04
74121,0.12
74122,0.0
74123,0.0
74124,0.12
74125,0.08
74126,0.04
74127,0.04
74128,0.0
74129,0.04
74130,0.16
74131,0.08
74132,0.04
74133,0.0
74134,0.02
74135,0.06
74136,0.04
74137,0.04
74138,0.04
74139,0.02
74140,0.04
74141,0.02
74142,0.0
74143,0.1
74144,0.06
74145,0.02
74146,0.08
74147,0.04
74148,0.1
74149,0.04
74150,0.04
74151,0.06
74152,0.06
74153,0.08
74154,0.02
74155,0.06
74156,0.02
74157,0.0
74158,0.04
74159,0.04
74160,0.02
74161,0.08
74162,0.18
74163,0.02
74164,0.02
74165,0.04
74166,0.16
74167,0.08
74168,0.1
74169,0.0
74170,0.04
74171,0.04
74172,0.02
74173,0.08
74174,0.02
74175,0.0
74176,0.02
74177,0.1
74178,0.08
74179,0.02
74180,0.18
74181,0.12
74182,0.06
74183,0.12
74184,0.02
74185,0.14
74186,0.04
74187,0.52
74188,0.1
74189,0.06
74190,0.02
74191,0.12
74192,0.0
74193,0.06
74194,0.08
74195,0.04
74196,0.04
74197,0.06
74198,0.02
74199,0.06
74200,0.04
74201,0.04
74202,0.0
74203,0.04
74204,0.08
74205,0.1
74206,0.02
74207,0.12
74208,0.04
74209,0.06
74210,0.06
74211,0.06
74212,0.02
74213,0.02
74214,0.2
74215,0.02
74216,0.08
74217,0.0
74218,0.0
74219,0.0
74220,0.0
74221,0.02
74222,0.02
74223,0.02
74224,0.0
74225,0.06
74226,0.04
74227,0.04
74228,0.0
74229,0.02
74230,0.02
74231,0.14
74232,0.04
74233,0.04
74234,0.04
74235,0.04
74236,0.16
74237,0.1
74238,0.1
74239,0.08
74240,0.02
74241,0.04
74242,0.06
74243,0.1
74244,0.06
74245,0.0
74246,0.02
74247,0.06
74248,0.0
74249,0.0
74250,0.04
74251,0.04
74252,0.06
74253,0.02
74254,0.06
74255,0.04
74256,0.1
74257,0.1
74258,0.04
74259,0.08
74260,0.04
74261,0.14
74262,0.04
74263,0.02
74264,0.02
74265,0.04
74266,0.06
74267,0.02
74268,0.02
74269,0.04
74270,0.02
74271,0.04
74272,0.0
74273,0.0
74274,0.08
74275,0.02
74276,0.08
74277,0.0
74278,0.08
74279,0.02
74280,0.12
74281,0.18
74282,0.08
74283,0.04
74284,0.04
74285,0.06
74286,0.02
74287,0.04
74288,0.06
74289,0.08
74290,0.04
74291,0.08
74292,0.12
74293,0.06
74294,0.06
74295,0.04
74296,0.0
74297,0.1
74298,0.04
74299,0.06
74300,0.0
74301,0.08
74302,0.04
74303,0.0
74304,0.08
74305,0.06
74306,0.08
74307,0.14
74308,0.06
74309,0.14
74310,0.04
74311,0.08
74312,0.14
74313,0.04
74314,0.08
74315,0.06
74316,0.06
74317,0.02
74318,0.02
74319,0.0
74320,0.04
74321,0.02
74322,0.02
74323,0.0
74324,0.06
74325,0.0
74326,0.1
74327,0.16
74328,0.08
74329,0.08
74330,0.1
74331,0.08
74332,0.02
74333,0.0
74334,0.04
74335,0.06
74336,0.1
74337,0.04
74338,0.0
74339,0.0
74340,0.0
74341,0.08
74342,0.08
74343,0.06
74344,0.02
74345,0.06
74346,0.02
74347,0.12
74348,0.0
74349,0.0
74350,0.02
74351,0.02
74352,0.0
74353,0.04
74354,0.1
74355,0.08
74356,0.08
74357,0.02
74358,0.02
74359,0.04
74360,0.02
74361,0.06
74362,0.06
74363,0.0
74364,0.06
74365,0.0
74366,0.06
74367,0.02
74368,0.12
74369,0.02
74370,0.0
74371,0.16
74372,0.04
74373,0.02
74374,0.0
74375,0.12
74376,0.06
74377,0.04
74378,0.04
74379,0.0
74380,0.02
74381,0.0
74382,0.04
74383,0.08
74384,0.0
74385,0.14
74386,0.02
74387,0.02
74388,0.08
74389,0.06
74390,0.14
74391,0.04
74392,0.02
74393,0.02
74394,0.02
74395,0.04
74396,0.02
74397,0.02
74398,0.06
74399,0.06
74400,0.08
74401,0.0
74402,0.1
74403,0.06
74404,0.02
74405,0.04
74406,0.08
74407,0.16
74408,0.16
74409,0.04
74410,0.04
74411,0.04
74412,0.02
74413,0.04
74414,0.0
74415,0.12
74416,0.04
74417,0.18
74418,0.0
74419,0.02
74420,0.12
74421,0.02
74422,0.02
74423,0.16
74424,0.06
74425,0.02
74426,0.04
74427,0.02
74428,0.06
74429,0.02
74430,0.02
74431,0.04
74432,0.06
74433,0.06
74434,0.1
74435,0.04
74436,0.02
74437,0.04
74438,0.08
74439,0.04
74440,0.06
74441,0.0
74442,0.06
74443,0.0
74444,0.0
74445,0.02
74446,0.04
74447,0.1
74448,0.04
74449,0.04
74450,0.02
74451,0.0
74452,0.0
74453,0.0
74454,0.12
74455,0.14
74456,0.08
74457,0.1
74458,0.04
74459,0.0
74460,0.12
74461,0.1
74462,0.02
74463,0.06
74464,0.14
74465,0.02
74466,0.04
74467,0.08
74468,0.06
74469,0.02
74470,0.0
74471,0.06
74472,0.0
74473,0.06
74474,0.0
74475,0.08
74476,0.08
74477,0.14
74478,0.06
74479,0.02
74480,0.0
74481,0.0
74482,0.08
74483,0.06
74484,0.08
74485,0.0
74486,0.06
74487,0.12
74488,0.06
74489,0.06
74490,0.04
74491,0.0
74492,0.0
74493,0.08
74494,0.0
74495,0.02
74496,0.08
74497,0.04
74498,0.1
74499,0.0
74500,0.06
74501,0.04
74502,0.0
74503,0.08
74504,0.04
74505,0.14
74506,0.06
74507,0.06
74508,0.02
74509,0.04
74510,0.0
74511,0.0
74512,0.04
74513,0.1
74514,0.12
74515,0.02
74516,0.12
74517,0.04
74518,0.02
74519,0.1
74520,0.1
74521,0.04
74522,0.08
74523,0.0
74524,0.14
74525,0.0
74526,0.06
74527,0.06
74528,0.08
74529,0.04
74530,0.02
74531,0.02
74532,0.04
74533,0.12
74534,0.0
74535,0.1
74536,0.04
74537,0.04
74538,0.06
74539,0.02
74540,0.04
74541,0.06
74542,0.08
74543,0.0
74544,0.1
74545,0.0
74546,0.02
74547,0.0
74548,0.12
74549,0.02
74550,0.04
74551,0.0
74552,0.12
74553,0.02
74554,0.0
74555,0.12
74556,0.02
74557,0.0
74558,0.08
74559,0.0
74560,0.04
74561,0.04
74562,0.04
74563,0.04
74564,0.06
74565,0.02
74566,0.16
74567,0.0
74568,0.06
74569,0.02
74570,0.02
74571,0.1
74572,0.06
74573,0.14
74574,0.0
74575,0.02
74576,0.24
74577,0.06
74578,0.04
74579,0.0
74580,0.1
74581,0.02
74582,0.06
74583,0.0
74584,0.0
74585,0.04
74586,0.02
74587,0.02
74588,0.06
74589,0.04
74590,0.0
74591,0.0
74592,0.02
74593,0.0
74594,0.04
74595,0.04
74596,0.1
74597,0.06
74598,0.16
74599,0.08
74600,0.06
74601,0.0
74602,0.08
74603,0.04
74604,0.1
74605,0.02
74606,0.04
74607,0.02
74608,0.2
74609,0.1
74610,0.08
74611,0.0
74612,0.02
74613,0.04
74614,0.0
74615,0.14
74616,0.04
74617,0.04
74618,0.04
74619,0.06
74620,0.04
74621,0.0
74622,0.04
74623,0.02
74624,0.12
74625,0.02
74626,0.06
74627,0.06
74628,0.06
74629,0.1
74630,0.0
74631,0.04
74632,0.04
74633,0.06
74634,0.04
74635,0.06
74636,0.0
74637,0.04
74638,0.0
74639,0.04
74640,0.02
74641,0.14
74642,0.08
74643,0.04
74644,0.0
74645,0.02
74646,0.06
74647,0.06
74648,0.02
74649,0.02
74650,0.08
74651,0.0
74652,0.16
74653,0.04
74654,0.08
74655,0.04
74656,0.02
74657,0.04
74658,0.04
74659,0.1
74660,0.02
74661,0.02
74662,0.04
74663,0.12
74664,0.12
74665,0.0
74666,0.06
74667,0.0
74668,0.12
74669,0.04
74670,0.04
74671,0.04
74672,0.02
74673,0.02
74674,0.08
74675,0.04
74676,0.06
74677,0.02
74678,0.04
74679,0.1
74680,0.1
74681,0.08
74682,0.12
74683,0.06
74684,0.14
74685,0.0
74686,0.04
74687,0.0
74688,0.0
74689,0.04
74690,0.06
74691,0.04
74692,0.06
74693,0.08
74694,0.04
74695,0.04
74696,0.02
74697,0.18
74698,0.04
74699,0.0
74700,0.14
74701,0.1
74702,0.02
74703,0.0
74704,0.04
74705,0.08
74706,0.12
74707,0.04
74708,0.0
74709,0.02
74710,0.02
74711,0.04
74712,0.04
74713,0.08
74714,0.1
74715,0.04
74716,0.04
74717,0.1
74718,0.0
74719,0.04
74720,0.06
74721,0.08
74722,0.0
74723,0.34
74724,0.02
74725,0.0
74726,0.0
74727,0.08
74728,0.0
74729,0.08
74730,0.04
74731,0.02
74732,0.06
74733,0.0
74734,0.06
74735,0.0
74736,0.02
74737,0.0
74738,0.02
74739,0.02
74740,0.02
74741,0.02
74742,0.0
74743,0.02
74744,0.08
74745,0.0
74746,0.0
74747,0.0
74748,0.04
74749,0.0
74750,0.04
74751,0.0
74752,0.02
74753,0.0
74754,0.04
74755,0.16
74756,0.04
74757,0.0
74758,0.06
74759,0.04
74760,0.0
74761,0.04
74762,0.1
74763,0.08
74764,0.04
74765,0.28
74766,0.02
74767,0.06
74768,0.12
74769,0.0
74770,0.02
74771,0.24
74772,0.02
74773,0.02
74774,0.04
74775,0.02
74776,0.08
74777,0.12
74778,0.04
74779,0.08
74780,0.04
74781,0.06
74782,0.0
74783,0.06
74784,0.04
74785,0.04
74786,0.08
74787,0.1
74788,0.04
74789,0.06
74790,0.0
74791,0.1
74792,0.06
74793,0.06
74794,0.0
74795,0.06
74796,0.04
74797,0.1
74798,0.04
74799,0.04
74800,0.0
74801,0.0
74802,0.06
74803,0.0
74804,0.18
74805,0.02
74806,0.0
74807,0.04
74808,0.0
74809,0.04
74810,0.04
74811,0.0
74812,0.02
74813,0.06
74814,0.04
74815,0.02
74816,0.08
74817,0.1
74818,0.04
74819,0.14
74820,0.04
74821,0.06
74822,0.02
74823,0.1
74824,0.04
74825,0.08
74826,0.02
74827,0.04
74828,0.04
74829,0.06
74830,0.04
74831,0.04
74832,0.0
74833,0.04
74834,0.06
74835,0.0
74836,0.0
74837,0.0
74838,0.0
74839,0.04
74840,0.06
74841,0.04
74842,0.02
74843,0.0
74844,0.02
74845,0.14
74846,0.0
74847,0.06
74848,0.02
74849,0.08
74850,0.02
74851,0.02
74852,0.08
74853,0.0
74854,0.04
74855,0.08
74856,0.02
74857,0.02
74858,0.06
74859,0.04
74860,0.12
74861,0.02
74862,0.14
74863,0.02
74864,0.02
74865,0.0
74866,0.02
74867,0.02
74868,0.02
74869,0.02
74870,0.04
74871,0.04
74872,0.0
74873,0.02
74874,0.06
74875,0.06
74876,0.02
74877,0.04
74878,0.08
74879,0.06
74880,0.0
74881,0.14
74882,0.06
74883,0.02
74884,0.1
74885,0.18
74886,0.06
74887,0.0
74888,0.06
74889,0.02
74890,0.06
74891,0.1
74892,0.14
74893,0.0
74894,0.12
74895,0.08
74896,0.0
74897,0.02
74898,0.02
74899,0.0
74900,0.04
74901,0.16
74902,0.06
74903,0.0
74904,0.06
74905,0.08
74906,0.04
74907,0.0
74908,0.06
74909,0.08
74910,0.12
74911,0.0
74912,0.2
74913,0.02
74914,0.02
74915,0.06
74916,0.12
74917,0.04
74918,0.08
74919,0.04
74920,0.08
74921,0.04
74922,0.0
74923,0.14
74924,0.04
74925,0.04
74926,0.1
74927,0.08
74928,0.0
74929,0.04
74930,0.2
74931,0.02
74932,0.04
74933,0.06
74934,0.26
74935,0.08
74936,0.12
74937,0.02
74938,0.0
74939,0.06
74940,0.0
74941,0.02
74942,0.04
74943,0.1
74944,0.04
74945,0.1
74946,0.0
74947,0.04
74948,0.12
74949,0.06
74950,0.0
74951,0.0
74952,0.06
74953,0.0
74954,0.06
74955,0.08
74956,0.12
74957,0.04
74958,0.02
74959,0.08
74960,0.04
74961,0.02
74962,0.12
74963,0.02
74964,0.02
74965,0.06
74966,0.08
